ESTADO,DISTRITO,PARTIDO_CI,CANDIDATURA_PROPIETARIA,CANDIDATURA_SUPLENTE
9,1,PT-MORENA,ALBERTO MARTINEZ URINCHO,ALBERTO RANGEL MORENO
9,1,PVEM,LORENZO CARRILLO GONZALEZ,JORGE GARCIA VELAZQUEZ
9,1,ELIGE,DAVID VERA ABARCA,MARIA FERNANDA REYES GALLARDO
9,1,PES,CITLALI SÁNCHEZ ACEVEDO,BRENDA NATHALY RODRÍGUEZ LORA
9,1,FXM,JORGE CRUZ GARCÍA ,MICHAEL AZHAEL ROJAS LOPEX
9,1,MOVIMIENTO CIUDADANO,ELIZABETH VAZQUEZ GARCÍA,LIDIA DE LA CRUZ MATÍNEZ
9,1,PRI-PRD,FACUNDO DOMINGO FUENTES LÓPEZ,MARIO ALFARO RESENDIZ
9,1,PAN,MIRIAM VILLANUEVA RESENDIZ,MARISOL ADRIANA RESENDIZ MARTINEZ
9,1,RSP,IVAN UBALDO AVILA MENENDEZ,EDUARDO ABEL MIER AGUILEREA
9,2,PT-MORENA,JOSE ALBERTO BENAVIDES CASTAÑEDA,CESAR OCTAVIO MUÑOZ CUEVAS
9,2,PVEM,CARLOS CASTILLO RANGEL,JAIME ORDOÑEZ GRANJA
9,2,ELIGE,FE GUADALUPE ESTRADA LEON,LIA YUNUET ROA SEGURA 
9,2,PES,ANDER CASTRO RAMOS,PAMELA BERENICE RAMIREZ MORALES
9,2,FXM,KARLA ALMAZA GARCIA,ARELY GUTIERREZ ESPAÑA
9,2,MOVIMIENTO CIUDADANO,ELDA ROSA DUARTE USCANGA,ITALIA LAURA TERRON LOPEZ
9,2,PAN-PRI-PRD,DIEGO ORLANDO GARRIDO LOPEZ,CESAR MAURICIO GARIDO LÓPEZ
9,2,RSP,JUAN PABLO AGUILERA MARTINEZ,SERGIO ANTONIO RAMÍREZ PÉREZ
9,3,PT-MORENA,NANCY MARLENE NUÑEZ RESENDIZ,LUZ MARIA LÓPEZ MULIA
9,3,PVEM,SERGIO PALACIOS TREJO,FERNANDO MAGAÑA TORRES
9,3,ELIGE,JOSÉ LUIS ZANELA SIERRA,REYNA GUADALUPE MONTES DE OCA FLORES
9,3,PES,BIBIANA CAMACHO LOPEZ,JANET CARINA ALVARADO CRUZ
9,3,FXM,RODRIGO MENÉNDEZ ROLDAN,LUISA FERNANDA LEDESMA ALPIZAR 
9,3,MOVIMIENTO CIUDADANO,KARLA SARAHI ROMERO TREJO,ERICKA ZALDIVAR PEREZ
9,3,PAN-PRI-PRD,MARIA DE LOS ANGELES PALAFOX MORALES,MARCELA VALERIA VERGARA HERNANDEZ 
9,3,RSP,MARÍA FELISA ZAMORA GARCÍA,ANAIZ SAAVEDRA ZAMORA
9,4,PT-MORENA,Nazario Norberto Sánchez,EDGAR SANCHEZ PÉREZ
9,4,PVEM,Brandon Uriel González Martínez,ALAN CAZARES GALÁN
9,4,ELIGE,KARINA YOSSLYN GONZÁLEZ LUCIANO,ABELINE MARISOL PÉREZ BALTAZAR
9,4,PES,Juan Carlos Barillas Cervantes,HUGO ROBERTO HERNANDEZ PEREZ
9,4,FXM,VANILLI RUBÉN COLIN ÁNGELES,ERNESTO ALONSO DAMIÁN
9,4,MOVIMIENTO CIUDADANO,Roberto Rebollo Vivero,DIEGO EDUARDO ALVAREZ RAMIREZ
9,4,PAN,Diana Karime Raya Govea,KARINA ISABEL REYES FLORES
9,4,PRD,Ricardo Janecarlo Lozano Reynoso,ISRAEL RAMIREZ MOSQUEDA
9,4,PRI,Ángel Gutiérrez Javier,FERNANDO GÓMEZ MIRANDA
9,4,RSP,LAURA ZARATE GONZÁLEZ,CARLA ESTHEFANY PUNTOS VARGAS
9,5,PVEM -PT-MORENA,JESUS SESMA SUAREZ,JAVIER RAMOS FRANCO
9,5,ELIGE,MARIANA EDITH BALLESTEROS HERTA,KIMBERLY RELSTAB JIMÉNEZ
9,5,PES,JOSE FRANCISCO CARMELO AUGUSTO SOSA NOREÑA,ERICK CHAVARRÍA CASTAÑEDA
9,5,FXM,JUAN PABLO CARDENAS BACA,CESAR CARLOS VALENCIA SANDOVAL
9,5,MOVIMIENTO CIUDADANO,MARIANA ZUÑIGA MARTINEZ,VICTORIA ALEJANDRA LÓPEZ GUTIERREZ
9,5,PRI-PRD,MARIANA GÓMEZ ROMÁN,LAURA MERCEDES CARRERA GARCÍA
9,5,PAN,MARÍA GABRIELA SALIDO MAGOS,VANIA YAEL GONZÁLEZ VELOZ
9,5,RSP,MARCO ANTONIO PEREZ CABARROCA,DIEGO LÓPEZ RAMÍREZ
9,5,SIN PARTIDO,JOSE LUIS SALCEDO BARRON,MIGUEL ESTRADA DOMÍNGUEZ
9,6,PT-MORENA,YURI AYALA ZUÑIGA ,SANDY HERNÁNDEZ MERCADO
9,6,PVEM,ERASTO JOEL HERNANDEZ PEREZ,BRAULIO FRANCISCO MENA PALACIOS
9,6,ELIGE,GEMA MARTINEZ PANHUAYA,MARGARITA HERNANDEZ ESPEJEL
9,6,PES,MARIA DEL ROCIO FLORES CERVANTES,MARÍA DEL SOCORRO DE LA GUERRA MARTÍNEZ
9,6,FXM,HUGO CAMPUZANO LEON,SANDRA IRENE RAMOS SANCHEZ
9,6,MOVIMIENTO CIUDADANO,FRANCISCO JAVIER TAFOYA GARCIA ,ODIN MIGUEL BOBADILLA CAMACHO
9,6,PAN-PRI-PRD,JORGE GAVIÑO AMBRIS,MIGUEL ANGEL MORALES NORBERTO
9,6,RSP,GERARDO ROJAS PÉREZ,OMAR LUCIO FLÓRES HERNÁNDEZ
9,7,PT-MORENA,JOSE OCTAVIO RIVERO VILLASEÑOR,RAMON CASTRO ESCOBEDO
9,7,PVEM,ALBERTO ABRAHAM MELO TORRES,FELIPE BELTRÁN PACHECO
9,7,ELIGE,MAYELI CALDIÑO ROSETE,KAREN MOINA ÁLVAREZ
9,7,PES,EDSON ANTONIO CADEENAS MARTÍNEZ,JESÚS OLVERA FERNÁNDEZ
9,7,FXM,VIANEY GUZMAN CORTINEZ ,ITZEL CABALLERO GONZÁLEZ
9,7,MOVIMIENTO CIUDADANO,CRISTIAN ALEJANDRO PALMA VALDEZ,JORGE ALEJANDRO CUETO TRUJILLO
9,7,PAN-PRI-PRD,EMILIANO AGUILAR ESQUIVEL,VIRIDIANA MEZA OLIVARES
9,7,RSP,NATALY ARELY LEYVA HERNÁNDEZ,ALMA DANIELA DE LA TORRE ORTIZ
9,8,PT-MORENA,ADRIANA MARIA GUADALUPE ESPINOSA DELOS MONTEROS GARCÍA,LILIANA TORRES GALICIA
9,8,PVEM,MIRIAM JIMENEZ MARTINEZ,PAMELA JANIN LÓPEZ GLORIA
9,8,ELIGE,CARLOS ALBERTO PARTIDA SALGADO,JUDITH ELIZABETH IBAÑEZ GARCÍA
9,8,PES,TERESA RAMOS ARREOLA,JENNIFER KARINA RIOS RODRÍGUEZ
9,8,FXM,PAMAELA SANCHEZ VÁZQUEZ,MARLEN ISAGUIRRE BAÑOS
9,8,MOVIMIENTO CIUDADANO,LIDIA YESSICA ZAMORA MENDOZA,SAHIAN GUADALUOE DÁVILA HERNÁNDEZ 
9,8,PAN-PRI-PRD,TALIA STEFANY RINCÓN MARTÍNEZ,ROSA VÉRONICA CRUZ CABREBA
9,8,RSP,CARLOS CHAVEZ VARGAS,RICARDO CAMACHO ROSALES
9,9,PT-MORENA,MARCO ANTONIO TEMISTOCLES VILLANUEVA RAMOS,MIRIAM ELIZABETH LÓPEZ CASTELLANOS
9,9,PVEM,AGUSTIN TORRES PEREZ,MARIA DEL ROCÍO  HERNANDEZ EUSEBIO
9,9,ELIGE,ARTEMIO RIVERA RANGEL,BLANCA IVÓN RIVERA ESCALONA
9,9,PES,MARÍA VIRGINIA HERNANDEZ MARTINEZ,NANCY FREEMAN BRISEÑO
9,9,FXM,SANDRA PAOLA ROSAS PERÉS,GIOVANNA ABIGAIL CHÁVEZ FLORES
9,9,MOVIMIENTO CIUDADANO,MARIA TERESA ROMERO MEJÍA ,ANA AIMEE ZALDIVAR QUIZAMAN
9,9,PAN-PRI-PRD,ESTHER  SILVIA SÁNCHEZ BARRIOS,WESLY CHANTAL JIMÉNEZ HERNANDEZ
9,9,RSP,IVON KARINA LÓPEZ HERNÁNDEZ,CYNTHIA FLORES TAPIA
9,9,C-I,RICARDO LUIS PARADA RAMIREZ,
9,10,PT-MORENA,MARIA GUADALUPE MORALES RUBIO,MARIA GUADALUPE LAUDO FERNANDEZ
9,10,PVEM,BRENDA KAREM GARCÍA LARIZ,MARÍA LIBERTAD XIMENA SANCHEZ LAZO MARTÍNEZ
9,10,ELIGE,ANA CLAUDIA PACHECO VILLASEÑOR,DANIA KARINA BERNABÉ GONZÁLEZ
9,10,PES,GRACIELA MARTINEZ ORTEGA ,DULCE MARIA ROSAS CALDERON 
9,10,FXM,JUAN CARLOS PASTRANA MANCERA,ARIEL PRAKXEDIS GONZALEZ SANCHEZ
9,10,MOVIMIENTO CIUDADANO,DANIEL CRUZ RUIZ,JOSE ANTONIO RODRIGUEZ CALLEJAS
9,10,PAN-PRI-PRD,MONICA FERNANDEZ CESAR,YOLANDA JUDITH TELLEZ BARRAGAN
9,10,RSP,RICARDO DAVID VALDERRAMA CARBAJAL ,GUILLERMO IBARRA MOLINA
9,11,PT-MORENA,MARIA DE LOURDES PAZ REYES ,BLANCA ELIZABETH SANCHEZ GONZALEZ
9,11,PVEM,MARIO SANTELIZ MARTINEZ,CARLOS GARCIA LOPEZ
9,11,ELIGE,SANDRA GONZALEZ PÉREZ,MARIA LETICIA SERRANO ÁLVAREZ
9,11,PES,ADRIANA RAYA ORTEGA,JACQUELINE CHAVEX SANCHEZ
9,11,FXM,FATIMA GABRIELA RODRÍGUEZ ROMERO,LUZ ARANTZA REYES DE ANDA
9,11,MOVIMIENTO CIUDADANO,ALEJANDRO RAFAEL PIÑA MEDINA,JOSE ALFREDO TORRES CHÁVEZ
9,11,PAN-PRI-PRD,MONICA JESSICA MENOCAL DEL MORAL,FABIOLA MENOCAL DEL MORAL
9,11,RSP,GABRIEL RICARDO ROJAS CERVANTES ,HUGO BRONTYS PÉREZ RAMÍREZ
9,12,PT-MORENA,JOSE UIS RODRÍGUEZ DÍAZ DE LEÓN,FRANCISCO MEDINA PADILLA
9,12,PVEM,NORMA ANGELICA DÍAZ GÓMEZ,CINTHIA CLEMENTE CLEMENTE
9,12,ELIGE,MIGUEL CHAVEZ BENITEZ,CINTHYA MONSERRAT MONTOYA PELCASTRE
9,12,PES,JUAN MANUEL MARTINEZ PEREZ,JUAN SANTIAGO VELAZQUEZ
9,12,FXM,ARMANDO RIOS PITER,ALBERTO ISRAEL ALVAREZ SUAREZ 
9,12,MOVIMIENTO CIUDADANO,AURELIEN BENJAMIN GUILABERT X,HERNY RAYMOND DONNADIEU CAMERA
9,12,PAN-PRI-PRD,MAX IRAIS GONZALEZ CARILLO,KAREN LETICIA CELEDONIO ÁLVAREZ
9,12,RSP,HUGO ENRIQUE LÓPEZ ROMERO,ULISES HOMERO JIMÉNEZ CARMONA
9,12,C-I,ANGELICA MARIA HAHN PABON,QUETZAL CASTRO MONTALVO
9,13,PT-MORENA,ULISES LABRADOR HERNANDEZ MARGO,YAIR FIGUEROA SANDOVAL
9,13,PVEM,PIA DANIELAHERRERA MISTRETTA,ERIKA YAZMIN RODRIGUEZ GUZMAN
9,13,ELIGE,DANIELA MICHELLE DÌAZ BARRIOS,ELVIRA ARCELIA FLORE AMEZCUA
9,13,PES,ALFONSO EVARISTO HERNANDEZ  DE ANDA,MARIO VALEZ REYNA
9,13,FXM,THAIS ISADORA CRUZ FLORES,NANCY AGUILERA GARCIA
9,13,MOVIMIENTO CIUDADANO,RODRIGO SAVAL PASQUEL ,JOSE EVERARDO FONSECA LOPEZ
9,13,PRI-PRD,ROSA ELENA GARFIAS GARCIA,BRENDA IVONNE GARCIA MARTINEZ
9,13,PAN,AMERICA ALEJANDRA RANGEL LORENZANA,GABRIELA ECHEGOYEN ALMAZAN
9,13,RSP,JOSE LUIS ARDENAS CORTES,ROBERTO DE JESÚS VELÁZQUEZ LOZANO
9,14,PT-MORENA,CARLOS HERNANDEZ MIRON ,JONATHAN MEDINA LARA
9,14,PVEM,XIMENA LOPEZ RODRÍGUEZ,ANLLY YEIMY MARIN MENDOZA
9,14,ELIGE,JUAN MANUEL GUERRERO ALMARAZ,KARLA ANDREA SANCHEZ VAZQUEZ 
9,14,PES,FELIPE DE JESUS SANCHEZ LUJANO,MARIO ARTURO PADILLA FELIX
9,14,FXM,JERSON IBZAN GARCÍA SEGURA,PORFIRIO ZAVALA GÓMEZ
9,14,MOVIMIENTO CIUDADANO,RAÚL HERNANDEZ VEGA,DANIEL RAMÍREZ MORALES
9,14,PAN,LUIS ALBERTO CHÁVEZ GARCÍA,FRIDA FERNANDA ALCANTARA CABRERA
9,14,PRD,ALBERTO CABALLERO PALACIOS,JOSE CUAUTEMOC SERAFIN HERNANDEZ
9,14,PRI,ALEJANDRO ARGUELLES ALMONTES,PEDRO IGNACIO CASTRO ENRIQUEZ
9,14,RSP,OMAR MARTINEZ FLOREZ,HELADIO BAHENA MARTÍNEZ
9,15,PT-MORENA,MARCELA FUENTES CASTILLO,LINDA TLALI VILLALPANDO DEL PRADO
9,15,PVEM,ELIZABETH MATEOS HERNANDEZ,MARTHA PATRICIA AGUILAR RAMIREZ
9,15,ELIGE,JULIO CESAR MONTOYA ALPIZAR,LIZBETH MARIEL VERGARA RAMOS
9,15,PES,MARTHA ADRIANA AMAYA COSIO,KAREN LIZETTE VILLARREAL FLORES
9,15,FXM,LETICIA GUERRERO LOPEZ,ANABEL MARCELA OLIVER ALONSO
9,15,MOVIMIENTO CIUDADANO,JUDITH ALICIA GONEZ GARCIA ,SARAHI KAREN GARCA SANCHEZ
9,15,PAN,FERNANDO BELAUNZARAN MENDEZ,ANGEL LUNA PACHECO
9,15,PRD,DAVID RICARDO NAVA MARTINEZ,DAVID COSSIO GARCIA 
9,15,PRI,JESSICA MORALES GARCIA ,KAREN VIRIDIANA VALENCIA JIMENEZ
9,15,RSP,ANA RAQUEL ESPINOZA GONZÁLEZ,ADELA MARTÍNEZ SERRANO
9,16,PT-MORENA,Xóchitl Bravo Espinosa,Maribel Cruz Cruz
9,16,PVEM,ANTONILA SALAS GONZÁLEZ,Concepción Serna Montes
9,16,ELIGE,Yesenia Mérida Eslava,Corina Pérez Ortiz
9,16,PES,"Areli Genoveva Hernández González	",Sandra Martínez Castañon
9,16,FXM,Pedro Enrique  Haces Lago,Alicia García  Hernández
9,16,MOVIMIENTO CIUDADANO,Jorge Perez Rodriguez Y Perez,Angel Noé Mendoza  Arzate
9,16,PAN-PRI-PRD,Daniela Gicela Álvarez Camacho,María Elena Sandoval Torres
9,16,RSP,César del Ángel Terrazas Rojas,Julio César Rubio Flores
9,17,PT-MORENA,Renata Turrent Hegewisch,Zianya Martínez Nataret
9,17,PVEM,Rosa Sugchey Cabrera Ábrego,Melina Angélica Velázquez González
9,17,ELIGE,Héctor Estuardo Menabrito Ferraez,Tania Arenas  Madrigal
9,17,PES,Laura Patricia De Luna Aguilar,Sandra Salazar Corzo
9,17,FXM,Georgina Erendira Cruz García,Deyanira Ángel  Razo
9,17,MOVIMIENTO CIUDADANO,Ana Paola Lara Páz,Oralia  Galindo Cadena
9,17,PAN,Christian Damián Von Roehrich De la Isla,Federico Chávez Semerena
9,17,PRD,Kilauren Paulina Cobos Lázaro,Mariana Zamora Ocampo
