ESTADO,DISTRITO,PARTIDO_CI,CANDIDATURA_PROPIETARIA,CANDIDATURA_SUPLENTE
9,17,PRI,René Enrique Vivanco Balp ,Víctor Hugo Jurado Caropreso
9,17,RSP,José Alfredo Díaz Herrera,Alfonso Godínez Malagón
9,18,PT-MORENA,Valentina Valia Batres Guadarrama,Perla Guadalupe Robles Vázquez
9,18,PVEM,Enrique Muñoz Robles,Norma Angélica Ponce Proo
9,18,ELIGE,MIGUEL ÁNGEL ESCALANTE MACHADO,ANTONIO VENTURA GONZÁLEZ
9,18,PES,Gerián Huerta Hernández,Leonardo Mauricio Jurado Ruiz
9,18,FXM,Ruth Maricela Sílva Andraca,Gabriela Velazquez Diaz
9,18,MOVIMIENTO CIUDADANO,ANA CELENE DELGANO VALENCIA,NATIVIDAD JARÓN CONTRERAS
9,18,PAN-PRI-PRD,Polimnia Romana Síerra Bárcena,Cecilia Lizbeth Sandoval Rojo
9,18,RSP,SANDRA GONZÁLEZ CALDERÓN,YENI JAQUELINE GONZÁLEZ MORALES
9,19,PT-MORENA,María Guadalupe Chávez Contreras,Donají Ofelia Olivera Reyes
9,19,PVEM,Cresencio Mendoza Gutiérrez,José Manuel Chávez Villanueva
9,19,ELIGE,Daniela Anahí Ramírez Reyes,Brenda Yuzalet Guzmán Flores
9,19,PES,Martín Leiva BaSílio,Adrián Mireles Chávez
9,19,FXM,Cuauhtémoc Castañeda Pacheco,Manuel Martínez Tellez
9,19,MOVIMIENTO CIUDADANO,Guillermo Sánchez Torres,Maria Fernanda Flores Cedillo
9,19,PAN-PRI-PRD,Gustavo Nabor Ojeda Delgado,CARLOS CHÁVEZ VELASCO
9,19,RSP,Gabriela Hernández De la Rosa,Miriam Yoali Guerrero Corrales
9,19,C-1,Erika Berenice Garrido Ortigosa,DIANA ELIZABETH FLORES GUERRERO
9,20,PT-MORENA,Anthea Terina Sansores Olvera,Monserrat Adriana Bosque Sánchez
9,20,PVEM,Jorge Agustín Zepeda Cruz,Oscar Hernández Sánchez
9,20,ELIGE,YESSICA JIMÉNEZ COLIN,Margarita López Jiménez
9,20,PES,Benjamín de Jesús Garduño Salcedo,Jorge Arturo Arguelles Echazarreta
9,20,FXM,Daniel Sandler Wintermann,VERÓNICA ITZEL MOYA CHÁVEZ
9,20,MOVIMIENTO CIUDADANO,Edmundo Jose Maria Cruz Cotero,Kevin Elias Manzanares Castellanos
9,20,PRI-PRD,María de Lourdes González Hernández,Guadalupe Barrón Hernández
9,20,PAN,José Gonzalo Espina Miranda,Mario Raphael De Cárcer
9,20,RSP,Karina Estévez Sánchez,Estefani Guadalupe Flores Reyes
9,21,PT-MORENA,Indali Pardillo Cadena,Joseline Morales Pliego
9,21,PVEM,María del Pilar Solórzano Bernal,Guadalupe Soria Morales
9,21,ELIGE,Yesenia Natali Rojas Álvarez,YOVANA ESPINOZA MONTIEL
9,21,PES,Uziel Medina Mejorada,Sergio Manuel Luna Jiménez
9,21,FXM,Edmundo Justino Matadamas Escobar,Milton Alberto Alejandro Matadamas Cerón
9,21,MOVIMIENTO CIUDADANO,Lilia Antonia Laguna Armijo,Ashley Scarlett Cobos Laguna
9,21,PRI-PRD,David Eleazar Quiroga Anguiano,EMILIANO ISAURO FILEMÓN JIMÉNEZ LÓPEZ
9,21,PAN,Georgina Munguia López,Sílvia Beltrán Cervantes
9,21,RSP,María de Lourdes Hernández Rojas,Gloría Lucía Guerrero Martínez
9,22,PT-MORENA,Esperanza Villalobos Pérez,María Alicia Artega Rangel
9,22,PVEM,Abril Yannette Trujillo Vázquez,Ruth Manuela Cortés Esquivel
9,22,ELIGE,Adrián García Quevedo ,Mario Jaramillo Sánchez
9,22,PES,CYNTHIA ADAME MOSENCAHUA,Leticia Roldan Rosas
9,22,FXM,Nidia Fernanda Aguilar Sedano,Aida Goméz  Zamora
9,22,MOVIMIENTO CIUDADANO,Brenda Trinidad Ramírez Sánchez,Flor Claudia Merlos Rodríguez
9,22,PAN,Ernesto Fernández TachiquiN,Raymundo Espinoza Amezquita
9,22,PRD,Paula Andrea Castillo Mendieta,Sílvia Margarita Rodríguez Hernández
9,22,PRI,Virginia Melo Miranda,Adriana Claudia Reyes Rendón
9,22,RSP,Edgar Adán Montero Alarcón,Carlos Fernando Alanís Martínez
9,23,PT-MORENA,Isabela Rosales Herrera,Alicia Medina  Hernández
9,23,PVEM,Paola Jounue Hernández López,Karina Itzel Muñoz Jimenez
9,23,ELIGE,María Luisa Cecilia González Guzmán,María Isabel Anguiano Gutiérrez
9,23,PES,Luz Perla Cruz Vázquez,Karla Fernanda Martínez Lujano
9,23,FXM,OSCAR DANIEL TORRES AYALA,Victor Manuel Cornejo Hernández
9,23,MOVIMIENTO CIUDADANO,LUCIA ALEJANDRA PUENTE GARCÍA ,Irma Fabiola Síerra Villegas
9,23,PAN,CLAUDIA MONTES DE OCA DEL OLMO,Ilse Ruth Ramírez Elizalde
9,23,PRD,GIOVANNA ESPERANZA ALVARADO CARRILLO,Yoseline DeSíre Soto Orduña
9,23,PRI,Jacqueline Villarreal García,Dayana Karen Peña Cortés
9,23,RSP,José Luis Jiménez García,Francisco Javier Salazar Guerrero
9,23,C-1,HUGO HERNANDEZ MENDOZA,JOSÉ PILAR GUADALUPE PUEBLA  MEJÍA
9,24,PT-MORENA,CARLOS CERVANTES GODOY,TITO  EMETERIO DOMÍNGUEZ CERÓN
9,24,PVEM,REBECA PERALTA LEON,Nidia Isabel Ancheyta Fernández
9,24,ELIGE,MIRNA JUÁEZ SAAVEDRA,ANA LIZBETH JUÁRE SAAVEDRA
9,24,PES,BALBINA CORRALES ARRIETA,TereSíta De Jesus Vargas Granados
9,24,FXM,ALINE AGUILAR MENOZA,YOLANDA CASIANO LOPEZ
9,24,MOVIMIENTO CIUDADANO,EMMANUEL ROJAS GUTIERREZ,Miguel Ángel Sánchez Flores
9,24,PAN-PRI-PRD,Gabriela Quiroga Anguiano,Verónica Daniela Álvarez Ponce de León
9,24,RSP,Ana Lilia Flores González,Arantza Sánchez Zamarripa
9,25,PT-MORENA,Circe Camacho Bastida ,Diana Laura Serralde Cruz
9,25,PVEM,Ana Julia Hernández Pérez,Verónica Sabas Adrade
9,25,ELIGE,ISMAEL MARÍN ROMERO,JOSÉ LUIS CHÁVEZ RAMÍREZ
9,25,PES,María Fernanda Pérez Carreón,Abigail Berenice Gaspar Rangel
9,25,FXM,Patricia Flores Escobar,Irma Guadarrama Anaya
9,25,MOVIMIENTO CIUDADANO,Omar de Jesus Perez Castellanos,Ivan  Rosales Juárez
9,25,PAN-PRI-PRD,Nitzia Lucero Rosas Chávez,Lorena Sánchez Becerril
9,25,RSP,PALOMA BECERRIL RAMIREZ,Nüzhet Dement Rosales Ávila
9,25,C-1,ISRAEL MORA GARDUÑO,DANIEL ALBERTO LÓPEZ ZAMORANO
9,25,C-2,ERNESTO NEGRETE GODOY,JAVIER ABAD GUZMÁN
9,26,PT-MORENA,LETICIA ESTHER VARELA MARTINEZ,Erika Mercedes Mayorga Basurto
9,26,PVEM,Araceli Citlali Nova Jiménez,Consuelo Stephanie Perea Morales
9,26,ELIGE,MARIO FRANCISCO ESTRADA CHÁVEZ,Natalia Barraza  Carbajal
9,26,PES,Lili Navas Pardillo,Karla Vanessa Flores Mota
9,26,FXM,José Oscar Casanova Islas ,Iván Josue Romo Valdovinos
9,26,MOVIMIENTO CIUDADANO,Carmen Julieta Macías Rábago,Jacqueline Gabriela Hernández Chavez
9,26,PRI-PRD,Saúl Alán Rosas Alvarado,Bernardo Navarro Guevara
9,26,PAN,Héctor Barrera Marmolejo,Juan Alberto Alcántara Samano
9,26,RSP,José Bernardo Rafael Espino del Castillo Barrón,Manuel Gálvez Cruz
9,27,PT-MORENA,Marisela Zúñiga Cerón,Tomasa Mora Rodríguez
9,27,PVEM,Penélope Campos González,Ana Gabriela Hernandez Castillo
9,27,ELIGE,GISELA REYNA GONZÁLEZ SÁNCHEZ,GUILLERMINA MORALES HERNÁNDEZ
9,27,PES,Ruth Martínez Landa,Margarita Hernández Cortes
9,27,FXM,AURORA MELO MIRANDA,CECILIA CANDELARIA SANTOS AMBROSIO
9,27,MOVIMIENTO CIUDADANO,Roberto Carlos Copado Godinez,Jorge Paz  Hernández
9,27,PRI-PRD,Nury Delia Ruiz Ovando,Dulce Mariela Flores Varela
9,27,PAN,Alondra Monserrat Pérez Fonseca,Casandra García León
9,27,RSP,José Moreno Martínez,Víctor Manuel Escamilla Vázquez
9,28,PT-MORENA,Martha Soledad Ávila Ventura,María del Carmen  Piña Martínez
9,28,PVEM,ROSARIO MUÑOZ MEZA,Karla Melina Huitrón Muñoz
9,28,ELIGE,LEONOR RODRÍGUEZ MELCHOR,Gloria Magdalena Granados  Leal
9,28,PES,EDMUNDO LÓPEZ DE LA ROSA,ROSA MARÍA RODRÍGUEZ ARROYO
9,28,FXM,SHIRLEY ERMINIA SALAZAR CORZO,SOCORRO RAMOS RODRÍGUEZ
9,28,MOVIMIENTO CIUDADANO,Nayaret Yazmin Calderón Martínez,Alejandra González Albarrán
9,28,PRI,Dulce Violeta Carrillo Jaime,Anahy Moreno Bueno
9,28,PAN-PRD,Andrea Evelyne Vicenteño Barrientos,Suri Zaday Aquino  Cholula
9,28,RSP,Mayte Camacho Flores,Karla Veronica Casas Fragoso
9,28,C-1,Angel Ildeberto Flores Molina,ALEJANDRA ALMARAZ FLORES
9,29,PT-MORENA,MIGUEL ANGEL MACEDO ESCARTIN,Gabriel Martínez Martínez
9,29,PVEM,THALIA RUIZ ENRIQUEZ,Marilyn Kristal Beltrán Soto
9,29,ELIGE,Rommel de la Torre Vera,José Luis Victor Ríos Sánchez
9,29,PES,Samuel Obed Hernández Salinas,Cyntia Itzel Portilla Rodríguez
9,29,FXM,Jorge Alberto Breña Tapia,Mario César  Hernández Ramirez
9,29,MOVIMIENTO CIUDADANO,Ana Alicia García Solís,Verónica Salvador  Salguero
9,29,PAN-PRI-PRD,Rosa Nelly De La Vega Urrutia,Teresa Guevara Garcés
9,29,RSP,Margarita Concepción Villalobos Ubaldo,Laura Ortiz Medina
9,30,PT-MORENA,SEBASTIAN RAMIREZ MENDOZA,Roberto Alejandro Castillo Cruz
9,30,PVEM,Ramón Gildardo Flores Ramírez,Guadalupe Juárez Resendiz
9,30,ELIGE,YARITZA ALEJANDRA MARTÍNEZ CORONA,MATILDE BELÉN ISLAS CHÁVEZ
9,30,PES,INGRID LEAL BRAVO,GETZEMANI DE LOS SANTOS RAMÍREZ
9,30,FXM,Yordi Ludwin Sílva González,Leonel Gerardo  Sílva Hernández
9,30,MOVIMIENTO CIUDADANO,Juan Rafael Soto Crúz,Jesus Urban Puerto
9,30,PRI-PRD,Jhonatan Colmenares Rentería,Jorge Bernardo Franco Asfura
9,30,PAN,Ricardo Rubio Torres,Daniel Eduardo Martínez Jarero
9,30,RSP,Vanessa Edith Arellano Carranza,Valeria Priscila Reséndiz Blanco
9,31,PT-MORENA,Miriam Valeria Cruz Flores,Ameyalli Reyes Bones
9,31,PVEM,Christopher Antonio Alva Bautista,NANCY GUADALUPE DE JESÚS JANTES
9,31,ELIGE,ÁNGEL JOSÉ LÓPEZ LÓPEZ,RAQUEL GARCÍA TREJO
9,31,PES,Sandra Ibeth Cardona Pulido,Maribel Zamora Granados
9,31,FXM,Janet Adriana Hernández Sotelo,Yuliana Betancourt Cervantes
9,31,MOVIMIENTO CIUDADANO,ANA KAREN RONQUILLO CRISPÍN,ROSA ISELA FLORES MORALES
9,31,PAN-PRI-PRD,Efrén Sánchez Jiménez,Lucio Ávila Montiel
9,31,RSP,Rebeca Godínez Peralta,Ximena Hernánadez Díaz
9,32,PT-MORENA,Gerardo Villanueva Albarrán,Julio Pérez Guzmán
9,32,PVEM,Sandra Calzada Beltrán,KARINA ARANET ORTEGA LÓPEZ
9,32,ELIGE,Juan Francisco Martínez Ventura,María Gutiérrez Lagarde
9,32,PES,Anabel García Landa,Aurora Centeno Guerrero
9,32,FXM,ANA GABRIELA SALDAÑA CHÁVEZ,LIBERTAD IVONNE FLORES BAENA
9,32,MOVIMIENTO CIUDADANO,Sofia Margarita Provencio O Donoghue,Lina Mariela Diazconti Ramírez
9,32,PAN-PRI-PRD,Desíree Guadalupe Navarro López,Ileana Beatriz Pardo Hernández
9,32,RSP,Mariela Herrera Padilla,ELIZABETH GONZÁLEZ BLANCO
9,33,PT-MORENA,José Fernando Mercado Guaida,Óscar López Ramírez
9,33,PVEM,Gerardo Serrano López ,MARCELO LABASTIDA YÉPEZ
9,33,ELIGE,Rafael Adolfo Rodríguez Aguilar,Claudia  García Gutiérrez
9,33,PES,Mariana Aidee Ortega Segovia,Wendy Guadalupe Camacho Salinas
9,33,FXM,Claudia Guadalupe Salgado Arizmendi,Gabriela Concepción Menchaca Cerbón
9,33,MOVIMIENTO CIUDADANO,Patricia Barragán Pacheco,Emma Ivet Gómez García
9,33,PAN-PRI-PRD,Ernesto Alarcón Jiménez,Manuel Ignacio García Ortega
9,33,RSP,Ana María Olmos Hernández,María Magdalena Zamora Beltran
9,33,C-1,Marco Antonio Reyes García,JOSÉ RENÉ QUINTANAR TELLO
